"","x","y","cover","xm","ym","flow","progress","std_flow"
"443",384.533435240309,374.726014948148,0.999999958730768,384533.435240309,374726.014948148,9.27764734713965,0.20687475857097,0.399499377956568
"444",385.533435240309,374.726014948148,0.999999958730768,385533.435240309,374726.014948148,9.94269823513933,0.181358871248845,0.428136747552994
"445",386.533435240309,374.726014948148,0.999999958730768,386533.435240309,374726.014948148,10.5716659465198,0.155203597070787,0.455220360461469
"446",387.533435240309,374.726014948148,0.999999958730768,387533.435240309,374726.014948148,11.3215079305417,0.128526904311635,0.487508870142193
"447",388.533435240309,374.726014948148,0.999999958730768,388533.435240309,374726.014948148,12.942252262431,0.100476103481347,0.557298799441028
"448",389.533435240309,374.726014948148,0.999999958730768,389533.435240309,374726.014948148,17.9207108084999,0.0670755181510257,0.771673308184376
"449",390.533435240309,374.726014948148,0.26920633809641,390533.435240309,374726.014948148,6.20825922186556,0.0197896996347161,0.267330240580127
"450",375.533435240309,373.726014948148,0.146666660613846,375533.435240309,373726.014948148,0.289615498748738,0.360566351266183,0.0124709645956066
"451",376.533435240309,373.726014948148,0.868571392726153,376533.435240309,373726.014948148,2.77169624526612,0.347257896894185,0.119350400423417
"452",377.533435240309,373.726014948148,0.999999958730768,377533.435240309,373726.014948148,4.58920688257343,0.332885687286326,0.197613169190714
"453",378.533435240309,373.726014948148,0.999999958730768,378533.435240309,373726.014948148,5.45280546712761,0.317172479285558,0.234800085703545
"454",379.533435240309,373.726014948148,0.999999958730768,379533.435240309,373726.014948148,6.06780172044941,0.300131636733133,0.261282081780215
"455",380.533435240309,373.726014948148,0.999999958730768,380533.435240309,373726.014948148,6.62765245959951,0.281495368815729,0.285389488935321
"456",381.533435240309,373.726014948148,0.999999958730768,381533.435240309,373726.014948148,7.24336800614937,0.261032567855654,0.311902458079454
"457",382.533435240309,373.726014948148,0.999999958730768,382533.435240309,373726.014948148,7.96174153809645,0.238515075984582,0.342835923042617
"458",383.533435240309,373.726014948148,0.999999958730768,383533.435240309,373726.014948148,8.80729916769427,0.21378577073424,0.379245988483927
"459",384.533435240309,373.726014948148,0.999999958730768,384533.435240309,373726.014948148,9.75963540723545,0.186902455912689,0.420253985561925
"460",385.533435240309,373.726014948148,0.999999958730768,385533.435240309,373726.014948148,10.6853657764747,0.158512089764535,0.460116322728751
"461",386.533435240309,373.726014948148,0.999999958730768,386533.435240309,373726.014948148,11.3685094677313,0.129902964080259,0.48953277600622
"462",387.533435240309,373.726014948148,0.999999958730768,387533.435240309,373726.014948148,12.1273499612274,0.101814404676045,0.522208765271259
"463",388.533435240309,373.726014948148,0.999999958730768,388533.435240309,373726.014948148,13.8876072223825,0.0736600397535451,0.598006179697859
"464",389.533435240309,373.726014948148,0.767619015939999,389533.435240309,373726.014948148,12.2650344917356,0.0439346162118323,0.52813751878324
"465",390.533435240309,373.726014948148,0.00190476182615384,390533.435240309,373726.014948148,0.0240581613594268,0.0108166351061437,0.00103595449775669
"466",376.533435240309,372.726014948148,0.0761904730461538,376533.435240309,372726.014948148,0.140417373576369,0.335646804039358,0.00604643087833569
"467",377.533435240309,372.726014948148,0.71492060541641,377533.435240309,372726.014948148,2.12439796479,0.321187774526636,0.0914774655373661
"468",378.533435240309,372.726014948148,0.999999958730768,378533.435240309,372726.014948148,4.28447101484338,0.305708701655589,0.184491115178094
"469",379.533435240309,372.726014948148,0.999999958730768,379533.435240309,372726.014948148,5.37061238132322,0.288511398913231,0.231260817026631
"470",380.533435240309,372.726014948148,0.999999958730768,380533.435240309,372726.014948148,6.16282720980848,0.269640528229927,0.265373919125236
"471",381.533435240309,372.726014948148,0.999999958730768,381533.435240309,372726.014948148,6.95897983112603,0.24860596583261,0.299656584231376
"472",382.533435240309,372.726014948148,0.999999958730768,382533.435240309,372726.014948148,7.83422261601048,0.225027265929447,0.337344904884145
"473",383.533435240309,372.726014948148,0.999999958730768,383533.435240309,372726.014948148,8.94385016179562,0.198489825158704,0.385125931443783
"474",384.533435240309,372.726014948148,0.999999958730768,384533.435240309,372726.014948148,10.4757677712116,0.168519306677444,0.451090944894213
"475",385.533435240309,372.726014948148,0.999999958730768,385533.435240309,372726.014948148,12.3081704394101,0.135722979212615,0.529994970744789
"476",386.533435240309,372.726014948148,0.999999958730768,386533.435240309,372726.014948148,13.3886317759907,0.103572894659859,0.576520088128471
"477",387.533435240309,372.726014948148,0.999999958730768,387533.435240309,372726.014948148,14.2110502259107,0.0743360692936116,0.611933770807879
"478",388.533435240309,372.726014948148,0.933333294815384,388533.435240309,372726.014948148,15.4051501813229,0.0451031293973465,0.663352214682255
"479",389.533435240309,372.726014948148,0.146031740005128,389533.435240309,372726.014948148,2.3921507743359,0.0135063711012058,0.103007013585201
"480",377.533435240309,371.726014948148,0.00380952365230769,377533.435240309,371726.014948148,0.00555425109328556,0.31090425392999,0.000239168376826295
"481",378.533435240309,371.726014948148,0.373333317926154,378533.435240309,371726.014948148,0.953101353631129,0.294995649869499,0.0410409432109522
"482",379.533435240309,371.726014948148,0.891428534639999,379533.435240309,371726.014948148,3.20901614205409,0.278374980690141,0.138181578220737
"483",380.533435240309,371.726014948148,0.999999958730768,380533.435240309,371726.014948148,4.85938456435071,0.259795034283832,0.20924713325177
"484",381.533435240309,371.726014948148,0.999999958730768,381533.435240309,371726.014948148,5.96838353058374,0.238416963714315,0.2570010929128
"485",382.533435240309,371.726014948148,0.999999958730768,382533.435240309,371726.014948148,7.03325910529485,0.214260536445065,0.302855080866911
"486",383.533435240309,371.726014948148,0.999999958730768,383533.435240309,371726.014948148,8.44261305384545,0.186479079448748,0.363542451781067
"487",384.533435240309,371.726014948148,0.999999958730768,384533.435240309,371726.014948148,10.967202116767,0.153078765725431,0.472252313505231
"488",385.533435240309,371.726014948148,0.999999958730768,385533.435240309,371726.014948148,15.8293173855792,0.112133525534348,0.681617032034057
"489",386.533435240309,371.726014948148,0.999999958730768,386533.435240309,371726.014948148,19.2688139794618,0.0719773584375024,0.829723194978855
"490",387.533435240309,371.726014948148,0.883174566726666,387533.435240309,371726.014948148,14.7657561698299,0.0454397004292,0.635819640926971
"491",388.533435240309,371.726014948148,0.196825388702564,388533.435240309,371726.014948148,3.34999175662807,0.0140378832266095,0.144252047190084
"492",379.533435240309,370.726014948148,0.0253968243487179,379533.435240309,370726.014948148,0.0450807664053545,0.269783669662865,0.00194119667011238
"493",380.533435240309,370.726014948148,0.348571414186154,380533.435240309,370726.014948148,0.953523274745538,0.250608642936251,0.0410591113107351
"494",381.533435240309,370.726014948148,0.676190448284615,381533.435240309,370726.014948148,2.51602509817014,0.229934403025673,0.108341093817495
"495",382.533435240309,370.726014948148,0.890158693422563,382533.435240309,370726.014948148,4.27405856819505,0.206666772757525,0.184042750867254
"496",383.533435240309,370.726014948148,0.989841228991281,383533.435240309,370726.014948148,6.17766859140298,0.179027374761517,0.266012995228603
"497",384.533435240309,370.726014948148,0.962539642816409,384533.435240309,370726.014948148,8.80023916386752,0.14319415797512,0.378941981764161
"498",385.533435240309,370.726014948148,0.794285681506153,385533.435240309,370726.014948148,13.6166464704074,0.0903029133713369,0.586338496306328
"499",386.533435240309,370.726014948148,0.463492044364102,386533.435240309,370726.014948148,12.788415096661,0.0250757329671424,0.550674506693939
"500",387.533435240309,370.726014948148,0.04952380748,387533.435240309,370726.014948148,0.717821473296779,0.0125484556588985,0.0309096930866146
